BEGIN_DATA,
# MATRIX EMB_ORB            ORBITALS LOCAL(IBO)  SYMMETRY=1
  0.987542513449E+00,  0.253710611418E-01, -0.752315725504E-01,  0.185845279711E-02, -0.140778934608E+00,
  0.140776106424E+00, -0.140784651355E+00, -0.731306839851E-06,  0.115075187553E-05,  0.345276207619E-01,
  0.151114039059E-05,  0.230448601982E-07, -0.118269213021E+00,  0.118370409298E+00, -0.123994433766E-04,
 -0.441950372163E-04,  0.344873899113E-02,  0.364297890733E-05,  0.824284323410E-05,  0.476718662990E-01,
  0.303316398465E-01,  0.365309341971E-05, -0.451149358035E-05,  0.403719425926E-01, -0.267705868340E-04,
 -0.331895163576E-05,  0.532429422062E-06,  0.174918067983E-04, -0.481225530813E-05, -0.266718813595E-04,
 -0.247396857836E-05, -0.116815373660E-04,  0.163568705350E+00,  0.226669918188E+00,  0.211123313417E-04,
  0.100430702743E-03,  0.115760004893E-04,  0.110751511967E-04,  0.123604830533E+00,  0.693667715251E-01,
 -0.229770361739E-01,  0.627250171525E-05, -0.373517237218E-05, -0.114225025293E-06,  0.815198259935E-05,
  0.309081439547E-05, -0.356567863752E-01,  0.514372092159E-05,  0.155748293968E-04, -0.714966589201E-01,
  0.143019049475E-04,  0.143063037578E-04, -0.256001906444E+00, -0.211805254241E-04, -0.254128477945E-04,
 -0.695467198547E-06, -0.246484298809E-07,  0.215467007305E-06,  0.533785478735E-06, -0.220488013158E-01,
 -0.262841268952E-06, -0.100237821351E-06, -0.118944982545E-06, -0.580924145064E-06,  0.166708973225E-02,
  0.107477064618E-06,  0.550539377849E-06,  0.646377337284E-03,  0.683263227361E-03, -0.221508689448E-02,
  0.259293295146E-07,  0.444367936436E-08,  0.247286528347E-02,  0.111864904323E-06, -0.344728279900E-07,
 -0.762904339070E-07, -0.126347632259E-06,  0.589037005595E-02, -0.606396000468E-07, -0.315728451645E-06,
 -0.461926333770E-03,  0.100616213335E-02, -0.288353292760E-03, -0.741150390509E-08,  0.152341435816E-08,
 -0.839599105801E-03, -0.401537334648E-03,
  0.530160219142E-01, -0.549152054817E-01,  0.156158001124E+00, -0.635513529184E-02,  0.282055449775E+00,
 -0.282049393237E+00,  0.282066710602E+00,  0.776098482784E-06, -0.216145420931E-05, -0.763565405192E-01,
 -0.551104918240E-05, -0.315355897213E-06,  0.257994650312E+00, -0.204719028885E+00,  0.261596369186E-04,
  0.969401207683E-04,  0.742650696043E-01, -0.150406726374E-04, -0.289245632763E-04, -0.201057298581E+00,
 -0.168091164759E+00, -0.278023072131E-04,  0.284875020390E-04, -0.348770326630E+00,  0.166468310410E-03,
  0.153441743023E-04, -0.498378796612E-06, -0.152447692899E-03,  0.376958474483E-04,  0.212152529832E-03,
  0.749911763419E-04,  0.855695452506E-04, -0.967495979530E+00, -0.149736113591E+01, -0.176871627615E-03,
