BEGIN_DATA,
# MATRIX S                  S    SYMMETRY=1
  0.100000000000E+01,  0.325564690161E+00,  0.151774111784E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.513460784104E-01,
  0.875060210785E-01,  0.282950166985E-01,  0.795197805816E-01,  0.111152771977E-01,  0.513472440203E-01,
  0.875065885394E-01,  0.281156979520E-01, -0.494352165800E-01,  0.633535173703E-01,  0.513477540900E-01,
  0.875068368566E-01,  0.281672604603E-01, -0.301955886725E-01, -0.744515235931E-01,  0.000000000000E+00,
  0.000000000000E+00,  0.409094640744E-05,  0.152144348645E-02,  0.824684083174E-10,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.406549562643E-05,
 -0.613706275222E-08, -0.487397386148E-09,  0.654455242732E-02, -0.987931918324E-05, -0.784602429737E-06,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
 -0.247956336758E-04, -0.129661763266E-06, -0.102975653095E-07,  0.429471028362E-04,  0.155446740831E-10,
  0.000000000000E+00,  0.000000000000E+00,  0.391712590155E-07,  0.380136491854E-02,  0.275733313595E-01,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.323964825474E-06,  0.427134872601E-09,
 -0.516166069576E-10, -0.306618056606E-02,  0.404263840538E-05, -0.488527842205E-06, -0.630052827474E-01,
  0.830699857001E-04, -0.100384938737E-04, -0.499986269207E-10,  0.000000000000E+00,  0.000000000000E+00,
  0.866001621353E-10,  0.000000000000E+00, -0.976648647598E-05, -0.446062191733E-07,  0.539038563842E-08,
  0.169159928351E-04,  0.000000000000E+00, -0.130827705372E-01, -0.597525969461E-04,  0.722073169180E-05,
  0.226599456433E-01, -0.952025056037E-08,
  0.325564690161E+00,  0.100000000000E+01,  0.798485317985E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.372875734000E+00,
  0.523890391503E+00,  0.121321401099E+00,  0.340959374511E+00,  0.476593110936E-01,  0.372880292601E+00,
  0.523893065135E+00,  0.120549780241E+00, -0.211960041150E+00,  0.271636599935E+00,  0.372882287424E+00,
  0.523894235098E+00,  0.120769655574E+00, -0.129466294707E+00, -0.319217585038E+00,  0.293576326223E-05,
  0.104131401839E-05,  0.102395422731E-02,  0.205869369795E-01,  0.320473081573E-04, -0.483769653870E-07,
 -0.384203444407E-08,  0.645024203843E-06, -0.973695307885E-09, -0.773295902501E-10,  0.199568799140E-02,
 -0.301258777833E-05, -0.239255726719E-06,  0.702593802190E-01, -0.106059940769E-03, -0.842313986233E-05,
 -0.153943644988E-04, -0.805004813098E-07, -0.639324148346E-08,  0.266637007093E-04,  0.000000000000E+00,
 -0.358488369768E-02, -0.187461368168E-04, -0.148879332896E-05,  0.620917258389E-02,  0.224740571001E-08,
  0.110209495621E-03,  0.838035867361E-03,  0.616253099653E-02,  0.812268944929E-01,  0.212706273409E+00,
 -0.322192579526E-03,  0.424798236065E-06, -0.513342388875E-07, -0.768741806461E-02,  0.101355581763E-04,
 -0.122481950372E-05, -0.105065400545E+00,  0.138524595721E-03, -0.167398404344E-04, -0.390550721397E+00,
  0.514925755856E-03, -0.622255920957E-04, -0.115390990168E-02, -0.527022262379E-05,  0.636873800761E-06,
  0.199862372996E-02, -0.839693041838E-09, -0.137563109590E-01, -0.628288405623E-04,  0.759247670217E-05,
  0.238265478780E-01, -0.100103817263E-07, -0.109512983296E+00, -0.500175794769E-03,  0.604431505466E-04,
  0.189681401325E+00, -0.796919152272E-07,
  0.151774111784E+00,  0.798485317985E+00,  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.457190053713E+00,
  0.766042424755E+00,  0.619292437564E-01,  0.174044777127E+00,  0.243279839107E-01,  0.457192633013E+00,
  0.766045061961E+00,  0.615348442499E-01, -0.108195370355E+00,  0.138657373213E+00,  0.457193761698E+00,
  0.766046215982E+00,  0.616468516095E-01, -0.660860496810E-01, -0.162944565856E+00,  0.329921155440E-02,
  0.249453893164E-02,  0.224738145665E-01,  0.837151377729E-01,  0.561322182172E-02, -0.847343048115E-05,
 -0.672948613199E-06,  0.135971769275E-02, -0.205255977930E-05, -0.163011576015E-06,  0.357641986204E-01,
 -0.539877917441E-04, -0.428763883349E-05,  0.195287787236E+00, -0.294796382811E-03, -0.234123378283E-04,
 -0.158950419697E-02, -0.831186327372E-05, -0.660117159820E-06,  0.275308955998E-02,  0.996478856672E-09,
 -0.261703566077E-01, -0.136850488575E-03, -0.108684843414E-04,  0.453281820173E-01,  0.164065040412E-07,
  0.180275839690E-02,  0.125702891474E-01,  0.570757665108E-01,  0.234540557284E+00,  0.416291884049E+00,
 -0.162875297359E-02,  0.214744669535E-05, -0.259505648324E-06, -0.261372203922E-01,  0.344608964446E-04,
 -0.416438614894E-05, -0.183469654780E+00,  0.241897519293E-03, -0.292318187492E-04, -0.503144599630E+00,
  0.663376353122E-03, -0.801649284114E-04, -0.163971034280E-02, -0.748900631885E-05,  0.905000084187E-06,
  0.284005189365E-02, -0.119320699430E-08, -0.145312955245E-01, -0.663684073729E-04,  0.802021145431E-05,
  0.251688559220E-01, -0.105743331633E-07, -0.830149165994E-01, -0.379151865269E-03,  0.458181573601E-04,
  0.143785560740E+00, -0.604094372843E-07,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,
  0.000000000000E+00,  0.531899417379E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00, -0.131494931535E+00,
 -0.692450334137E-01,  0.139683423816E+00, -0.190977639224E+00, -0.266948598576E-01, -0.130658761423E+00,
 -0.688040008748E-01,  0.140549667486E+00,  0.117966570921E+00, -0.151179618842E+00, -0.130897143216E+00,
