BEGIN_DATA,
# MATRIX EMB_ORB            ORBITALS LOCAL(IBO)  SYMMETRY=1
  0.987528813862E+00, -0.210185099384E-01,  0.258481809751E-02, -0.142293699146E+00, -0.142304191241E+00,
 -0.142295531227E+00,  0.691767713741E-01,  0.170800143888E-06, -0.254726863449E-05, -0.379954047519E-01,
 -0.186269273230E-03, -0.335853126845E-04,  0.100918055578E+00,  0.117184965021E+00,  0.292620220474E-04,
  0.430450643169E-04,  0.394055574090E-01,  0.150321964504E-04,  0.209484343315E-04, -0.533129250724E-01,
  0.665449091475E-05,  0.270790099694E-05, -0.120268482568E-04, -0.277614130236E-04,  0.110631110509E+00,
 -0.270802157854E-01, -0.172290948874E-04, -0.327491107022E-04, -0.106492200018E-03, -0.771974020142E-04,
  0.187258692387E+00, -0.674924076968E-04, -0.877819912815E-04,  0.168691885581E+00,  0.105738381837E-03,
  0.156787845559E-03,  0.152442083004E+00, -0.207161081425E-04, -0.310343254580E-04,  0.447544182686E-01,
  0.321078656849E-01,  0.574269062517E-05,  0.110855125968E-04,  0.313223860980E-07,  0.113755217403E-04,
  0.270938820540E-07, -0.303351079404E-01, -0.146304540614E-05, -0.853623820897E-05, -0.614609305333E-01,
  0.132156846970E-04, -0.150472782131E-04, -0.261267740345E+00, -0.251608860579E-04, -0.395266284412E-04,
 -0.669507109281E-06, -0.398395162438E-06, -0.107945478788E-05, -0.167999520298E-05, -0.102055907122E-02,
 -0.119101158666E-06, -0.764933939417E-08,  0.141823301082E-06, -0.718215842220E-07, -0.266524884948E-02,
  0.572650613673E-07, -0.246910492623E-06, -0.214996074594E-02, -0.217559456804E-02,  0.310531387677E-03,
  0.296020610890E-06,  0.259564659561E-06,  0.309339735169E-03,  0.114338084287E-06,  0.527140396771E-07,
 -0.143515402853E-06, -0.107677371780E-06, -0.943181583238E-03, -0.359088695301E-07,  0.165808658325E-06,
  0.189023998093E-02, -0.128503066225E-03,  0.109536516135E-02, -0.110539900198E-06, -0.978103174938E-07,
 -0.119272361595E-03,  0.600053805422E-04,
  0.535311347426E-01,  0.435352616840E-01, -0.735731851724E-02,  0.283139808627E+00,  0.283159492189E+00,
  0.283142503977E+00, -0.130479979859E+00,  0.381524444138E-06,  0.589945276596E-05,  0.763442885515E-01,
  0.531989716545E-03,  0.967112077960E-04, -0.190224548503E+00, -0.185098214733E+00, -0.569468928248E-04,
 -0.798884881328E-04, -0.135967255483E+00, -0.493749696579E-04, -0.713167773343E-04,  0.330553451785E+00,
 -0.375415888561E-04, -0.203471563107E-04,  0.614437386104E-04,  0.163276920231E-03, -0.569782368741E+00,
  0.223030859279E+00,  0.112547163501E-03,  0.231254026402E-03,  0.703482915123E-03,  0.504076883594E-03,
 -0.122567155599E+01,  0.431531553041E-03,  0.575800972087E-03, -0.122553130543E+01, -0.722678973703E-03,
 -0.111308131854E-02, -0.983982368686E+00,  0.527571547871E-04,  0.160810984688E-03, -0.109735537033E+01,
 -0.643880208543E+00, -0.186209031188E-03, -0.226370405278E-03,  0.777938440445E-07, -0.555427953970E-04,
  0.518568485833E-05,  0.106926125308E+00,  0.335826506484E-05,  0.196977014021E-04,  0.420987455852E+00,
 -0.100958489610E-03,  0.116369139735E-03,  0.166809362179E+01,  0.183784316053E-03,  0.290056495462E-03,
  0.589836212783E-05,  0.277586031445E-05, -0.220010851999E-05,  0.350988730392E-05, -0.186713829780E-01,
  0.667408529175E-06, -0.146776524818E-05, -0.205351306408E-05,  0.194142431277E-05, -0.106050538448E+00,
  0.334927047991E-06,  0.497131587218E-05, -0.860214248666E-01,  0.439500075721E-02, -0.534329261218E-02,
 -0.532838378467E-05, -0.461372746388E-05, -0.585338980424E-02, -0.129337135663E-05, -0.516358344834E-06,
  0.361301177778E-05,  0.318815622764E-05,  0.117306146360E-01, -0.175433990898E-06, -0.292123202644E-05,
  0.475005238229E-01,  0.256559940693E-02, -0.108505062000E-02,  0.199125184319E-05,  0.174724025168E-05,
  0.237856678510E-02, -0.847470382501E-03,
 -0.438337031239E-01,  0.821176503572E-01,  0.430498325858E-01,  0.870843364032E-01,  0.871431184860E-01,
  0.871120135543E-01, -0.108707409746E+00, -0.496177090735E-05,  0.927986241792E-05,  0.272485883004E+00,
 -0.313649121748E-02, -0.601980020338E-03, -0.101832130321E+01, -0.246727855696E+01, -0.549114076997E-03,
 -0.871268098819E-03, -0.698033252655E-01, -0.904258506312E-04, -0.126886667151E-03, -0.105710030573E+01,
  0.780342231641E-04,  0.393692308239E-04, -0.852159714798E-04, -0.300570871795E-03,  0.807231982555E+00,
 -0.551442005233E+00, -0.348655647197E-03, -0.608414324326E-03, -0.183115724853E-02, -0.130552726603E-02,
  0.344253860105E+01, -0.151331522935E-02, -0.180640547496E-02,  0.253411268432E+01,  0.168781397302E-02,
  0.259934980743E-02,  0.236666924453E+01, -0.184403616370E-04, -0.382601565662E-03,  0.430791208530E+01,
  0.223060499114E+01,  0.644948498889E-03,  0.776457751436E-03, -0.200278895985E-05, -0.754310174937E-04,
  0.224178995439E-04,  0.748383549241E+00,  0.784690019490E-04,  0.898528105906E-04,  0.141126183907E+00,
  0.362351083475E-04,  0.322726603453E-04,  0.806477300288E+00,  0.989497131859E-04,  0.985116614087E-04,
 -0.121726508677E-04,  0.448281352308E-06,  0.103188928835E-03,  0.109003779000E-03,  0.207005245570E+00,
 -0.538149907537E-05,  0.964539091414E-05,  0.150601095387E-04, -0.669920553481E-05,  0.638111347743E+00,
  0.380769699156E-05, -0.182966931404E-04,  0.312128749255E+00, -0.160885161795E-01,  0.740157311395E-01,
  0.300704990254E-04,  0.299448587577E-04, -0.244453995162E-01,  0.447014534487E-05,  0.123347623608E-05,
 -0.277368718995E-04, -0.295550797972E-04, -0.443509824788E-01, -0.199848287741E-05,  0.105825087272E-04,
 -0.178833980093E+00, -0.336022367487E-01, -0.724459582898E-04, -0.111819138386E-04, -0.112148074496E-04,
  0.758749129028E-02,  0.131517415583E-01,
  0.132379262830E-02, -0.631886479536E-01, -0.167067463675E-01,  0.761000278333E-01,  0.769186530857E-01,
  0.769805958499E-01,  0.356409143019E+00, -0.121231586654E-04, -0.336699898160E-04, -0.621721063492E-01,
  0.117135980182E-02,  0.213424273254E-03,  0.445526866837E+00, -0.221379860053E+00, -0.547676597581E-03,
 -0.239339720037E-03, -0.100180686545E+00, -0.458248476126E-04, -0.484728830458E-03, -0.744556620329E-01,
  0.100656577310E-03,  0.114984346806E-03,  0.212865401710E-04, -0.194027493848E-03,  0.371714878799E+00,
  0.381484999982E+00, -0.593626666527E-04, -0.317726330598E-04,  0.192912454638E-03,  0.549363018472E-03,
 -0.373914206408E+00,  0.253009399528E-03, -0.158711873283E-03,  0.622679668972E+00, -0.984735733401E-03,
  0.307979867953E-04, -0.331212187670E+00,  0.283171485454E-03,  0.119371145368E-03,  0.290264413696E+00,
