BEGIN_DATA,
# MATRIX S                  S    SYMMETRY=1
  0.100000000000E+01,  0.325564690161E+00,  0.151774111784E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.514359720677E-01,
  0.875497556193E-01, -0.276270790539E-01,  0.799640571767E-01,  0.111658352781E-01,  0.514353330121E-01,
  0.875494449164E-01, -0.278194964947E-01, -0.495802925353E-01,  0.636380822273E-01,  0.514383519116E-01,
  0.875509126515E-01, -0.278094443923E-01, -0.302569070505E-01, -0.747947474502E-01,  0.242548559554E-06,
  0.169632765800E-08,  0.313529646102E-02,  0.226601212647E-01,  0.439303165289E-04, -0.640948130444E-07,
 -0.481306555566E-08,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.679771799281E-02,
 -0.991794501620E-05, -0.744767279488E-06,  0.602435311636E-01, -0.878959718975E-04, -0.660036366013E-05,
 -0.121080872514E-04, -0.611961081434E-07, -0.459539339075E-08,  0.209717335197E-04,  0.000000000000E+00,
 -0.122755734292E-01, -0.620426086712E-04, -0.465895957247E-05,  0.212618268611E-01,  0.679747305218E-08,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.238514781624E-05,  0.152563748619E-02,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00, -0.108600837521E-06,  0.138998862380E-09, -0.107164279342E-10, -0.321567235766E-02,
  0.411575831000E-05, -0.317313584935E-06,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00, -0.998315560429E-05, -0.442624889901E-07,  0.341251550789E-08,
  0.172912764114E-04,  0.000000000000E+00,
  0.325564690161E+00,  0.100000000000E+01,  0.798485317985E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.373227149521E+00,
  0.524096439053E+00, -0.118249400792E+00,  0.342262091030E+00,  0.477919988720E-01,  0.373224652380E+00,
  0.524094975309E+00, -0.119074472552E+00, -0.212216176656E+00,  0.272387067712E+00,  0.373236448740E+00,
  0.524101889908E+00, -0.119024426287E+00, -0.129499566841E+00, -0.320121530618E+00,  0.509792959009E-02,
  0.331239924259E-02,  0.633912380765E-01,  0.178861593443E+00,  0.154224486245E-01, -0.225015214863E-04,
 -0.168970456222E-05,  0.256798912518E-02, -0.374672426434E-05, -0.281352400400E-06,  0.122322664975E+00,
 -0.178470108166E-03, -0.134018384566E-04,  0.380125591324E+00, -0.554607401777E-03, -0.416470796250E-04,
 -0.671211055161E-02, -0.339240240558E-04, -0.254745343557E-05,  0.116256672850E-01,  0.371676246824E-08,
 -0.105877708016E+00, -0.535121983777E-03, -0.401838630282E-04,  0.183384793327E+00,  0.586286963469E-07,
  0.114447194532E-07,  0.107844238267E-06,  0.292343386107E-05,  0.114137779595E-02,  0.224812389326E-01,
 -0.644268843257E-07,  0.824603551166E-10,  0.000000000000E+00, -0.631988392685E-05,  0.808885728928E-08,
 -0.623628529948E-09, -0.925836668039E-03,  0.118498389648E-05, -0.913589817383E-07, -0.486187666242E-01,
  0.622274505917E-04, -0.479756437122E-05, -0.719197633357E-06, -0.318871893718E-08,  0.245841412711E-09,
  0.124568278466E-05,  0.000000000000E+00, -0.322064619124E-04, -0.142794345026E-06,  0.110090491511E-07,
  0.557830466873E-04, -0.140905479443E-10, -0.322518600786E-02, -0.142995627658E-04,  0.110245674854E-05,
  0.558616783616E-02, -0.141104099533E-08,
  0.151774111784E+00,  0.798485317985E+00,  0.100000000000E+01,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.457388835692E+00,
  0.766245652213E+00, -0.603217599172E-01,  0.174595824973E+00,  0.243798062621E-01,  0.457387423531E+00,
  0.766244208594E+00, -0.607429295780E-01, -0.108256891655E+00,  0.138951599931E+00,  0.457394094457E+00,
  0.766251028111E+00, -0.607160708072E-01, -0.660595905826E-01, -0.163298594468E+00,  0.615915395150E-01,
  0.500587300762E-01,  0.205672513522E+00,  0.370874189002E+00,  0.612151294730E-01, -0.893135444741E-04,
 -0.670681329961E-05,  0.188766046477E-01, -0.275411729622E-04, -0.206814661984E-05,  0.233814708204E+00,
 -0.341138220561E-03, -0.256170591833E-04,  0.542746376980E+00, -0.791872909456E-03, -0.594640352929E-04,
 -0.112489975001E-01, -0.568541383315E-04, -0.426934227439E-05,  0.194837527214E-01,  0.622901714628E-08,
 -0.100475301755E+00, -0.507817403710E-03, -0.381334828556E-04,  0.174027590812E+00,  0.556371692144E-07,
  0.908200931238E-04,  0.647722709456E-03,  0.339965652119E-02,  0.266869603543E-01,  0.937129686434E-01,
 -0.137130562060E-03,  0.175514227690E-06, -0.135316616284E-07, -0.255312228398E-02,  0.326775650253E-05,
 -0.251934990447E-06, -0.273915996066E-01,  0.350586723914E-04, -0.270292669823E-05, -0.161885387650E+00,
  0.207198077223E-03, -0.159743988163E-04, -0.243715661666E-03, -0.108056632780E-05,  0.833086759255E-07,
  0.422126533803E-03, -0.106627273273E-09, -0.258238516195E-02, -0.114495655812E-04,  0.882729846333E-06,
  0.447280773794E-02, -0.112981121720E-08, -0.239346346243E-01, -0.106119401874E-03,  0.818151244644E-05,
  0.414558682144E-01, -0.104715667812E-07,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.100000000000E+01,  0.000000000000E+00,
  0.000000000000E+00,  0.531899417379E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,
  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.000000000000E+00,  0.128177112199E+00,
  0.674444785862E-01,  0.143433669957E+00,  0.186722824850E+00,  0.260731681027E-01,  0.129071369061E+00,
  0.679154021578E-01,  0.142527775810E+00, -0.116584003190E+00,  0.149639745997E+00,  0.129017519591E+00,
