BEGIN_DATA,
# MATRIX EMB_ORB            ORBITALS LOCAL(IBO)  SYMMETRY=1
  0.987504309710E+00,  0.698325225421E-02,  0.103261552632E-01,  0.151452974452E+00, -0.151452257118E+00,
  0.151444330753E+00,  0.130994162076E-02, -0.259391208939E-01,  0.108556190282E-02,  0.574067279660E-03,
 -0.174142872947E-04, -0.152062559217E-04,  0.292467946373E-01,  0.144657315407E+00, -0.635189055537E-05,
 -0.885447424542E-05,  0.196915781439E-01,  0.341118377981E-04, -0.381620919116E-04, -0.644831605521E-01,
  0.870205488589E-01,  0.859131875477E-05, -0.162015389122E-04,  0.366837129729E-04,  0.192157980653E-04,
  0.443771913658E-01,  0.294951109501E-04, -0.561055583221E-04,  0.121819681567E+00,  0.779933957125E-06,
 -0.868097219052E-05,  0.414155609356E-04,  0.515816905221E-04, -0.199580850493E+00,  0.241431804980E-04,
  0.596666744530E-04,  0.435380671968E-03,  0.261712327682E-03,  0.165388250747E+00,  0.104918692810E+00,
  0.402523328773E-01,  0.525178283927E-04, -0.578634477311E-04, -0.161311533642E-07, -0.124631083342E-04,
  0.135867523442E-04, -0.744264025669E-01,  0.394430559564E-01,  0.198278406313E-04, -0.149715460462E-04,
 -0.170895984084E-04,  0.109093259017E-04, -0.266390988151E+00,  0.848314244008E-04, -0.214472627266E-03,
  0.831209749956E-06,  0.320466854799E-07,  0.269146276598E-06, -0.492711055826E-05,  0.769342072864E-02,
 -0.135356496925E-07,  0.502794083207E-07,  0.596002318778E-06,  0.595290916128E-07,  0.609858268022E-02,
  0.139070708963E-05, -0.100937273082E-05,  0.241131149254E-02, -0.967338031514E-03, -0.880541273137E-03,
 -0.898886884846E-06, -0.643413232480E-07,  0.112097978246E-02, -0.282421216903E-09,  0.766036847079E-07,
  0.611966545934E-06,  0.505815772141E-06, -0.254738134294E-02, -0.811259945113E-06,  0.588020767783E-06,
 -0.155597184358E-02,  0.365688566082E-03,  0.250739475465E-03,  0.320581782117E-06,  0.192460238235E-07,
 -0.384940266317E-03, -0.156012450604E-03,
  0.542403367565E-01, -0.140494243606E-01, -0.177079923830E-01, -0.302733488293E+00,  0.302734349696E+00,
 -0.302718988559E+00,  0.124874936734E-01,  0.544842577002E-01, -0.186045993817E-02, -0.988031865719E-03,
  0.380057977724E-04,  0.280400037091E-04, -0.514393128614E-01, -0.229106998353E+00,  0.484718384300E-04,
  0.770625919800E-05, -0.378352156397E-01, -0.295082447898E-03,  0.322609789915E-03,  0.478568520798E+00,
 -0.458133567836E+00, -0.513789757422E-04,  0.838290358819E-04, -0.291155174155E-03, -0.165730268845E-03,
 -0.397843105504E+00, -0.172607207268E-03,  0.360571943086E-03, -0.694894829651E+00, -0.568492244372E-05,
  0.494538026631E-04, -0.259089182094E-03, -0.200804944116E-03,  0.115145709837E+01, -0.152847969307E-03,
 -0.320259391211E-03, -0.281761276291E-02, -0.190721659523E-02, -0.114340263546E+01, -0.132322201881E+01,
 -0.614748749362E+00, -0.692143016451E-03,  0.848110657270E-03,  0.242104239883E-07,  0.177287000575E-03,
 -0.179919179615E-03,  0.666486107135E+00, -0.300348627172E+00, -0.157253528056E-03,  0.112563998690E-03,
